"State","Gas","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Alabama","CH4",,,,0.15,0.03,0.04,0.2,0.01,0.22,0.13,0.36,0.45,0.32,0.42,1.46,2.71,3.76,1.25,3.74,1.72,1.39,2.09,0.39,2.01,2.61,2.87,1.72,1.59,1.48,1.06,1.22,1.85,0.89
"Alabama","N2O",,,,0.01,0,0,0.02,0,0.02,0.01,0.03,0.04,0.03,0.04,0.13,0.25,0.34,0.11,0.35,0.15,0.12,0.19,0.03,0.17,0.23,0.26,0.14,0.13,0.12,0.09,0.1,0.15,0.07
"Alabama","CO",,,,4.35,0.72,1.14,5.31,0.32,5.63,3.84,10.19,12.41,8.47,11.13,38.87,72.7,100.51,34.1,102.63,44.77,37.06,56.5,10.58,52.52,68.99,77.31,45,41.75,37.45,27.5,30.11,45.91,22.23
"Alabama","NOx",,,,0.12,0.02,0.03,0.14,0.01,0.15,0.1,0.26,0.35,0.25,0.31,1.18,2.22,3.04,0.96,2.98,1.25,1.02,1.64,0.29,1.48,1.97,2.19,1.14,1.1,0.96,0.72,0.83,1.23,0.62
"Alaska","CH4",94.84,43.02,1.63,27.08,16.02,2.16,10.71,1.86,15.09,35.32,29.83,7.83,141.43,34.25,447.08,260.75,6.86,15.01,3.82,158.97,15.88,7.56,2.14,86.95,0.89,280.62,4.08,13.39,16.12,76.83,0.9,15.5,131.62
"Alaska","N2O",7.18,3.24,0.13,2,1.15,0.16,0.78,0.13,1.06,2.52,2.19,0.56,10.14,2.49,32.51,18.85,0.5,1.1,0.27,11.4,1.15,0.54,0.17,6.21,0.07,20.14,0.31,0.97,1.18,5.64,0.07,1.12,9.53
"Alaska","CO",2555.17,1156.44,44.43,721.62,421.83,57.86,283.71,48.68,393.95,927.27,792.4,205.69,3722.1,906.21,11839.28,6887.46,182.35,398.22,99.35,4184.42,419.5,199.3,58.77,2284.69,23.52,7388.06,110.43,353.37,427.41,2042.15,24.73,409.56,3478.78
"Alaska","NOx",34.16,15.43,0.6,9.51,5.48,0.77,3.71,0.63,5.05,11.99,10.41,2.67,48.28,11.84,154.82,89.78,2.4,5.23,1.27,54.31,5.49,2.59,0.81,29.58,0.31,95.92,1.49,4.6,5.61,26.86,0.34,5.34,45.42
"Arizona","CH4",0.74,0,0.13,1.6,2.08,1.57,4.26,0.42,1.76,3.08,2.62,1.47,10.62,5.22,5.03,1.5,3.98,1.63,1.86,3.3,1.34,16.61,1.39,0.79,3.91,2.16,3.4,6.09,4.25,3.18,3.08,3.38,1.4
"Arizona","N2O",0.06,0,0.01,0.12,0.17,0.13,0.32,0.03,0.13,0.23,0.19,0.11,0.82,0.41,0.36,0.12,0.31,0.12,0.15,0.25,0.1,1.22,0.11,0.07,0.3,0.17,0.26,0.47,0.32,0.24,0.26,0.29,0.09
"Arizona","CO",14.7,0,2.72,31.85,41.6,31.26,85.17,8.29,35.31,61.43,53.37,29.51,209.5,105.32,102.41,30.07,81.42,33.27,36.75,66.11,26.68,338.85,28.03,15.44,77.66,43.32,68.72,123.36,87.57,64.68,62.2,68.73,28.72
"Arizona","NOx",0.62,0,0.08,1.1,1.67,1.24,3.03,0.29,1.27,2.17,1.61,1.02,8.14,3.76,3.03,1.18,2.77,0.98,1.44,2.32,1,10.36,1.05,0.69,2.96,1.57,2.46,4.4,2.68,2.22,2.52,2.93,0.72
"Arkansas","CH4",0.01,,,,0.03,0.11,0.09,,0.61,0.22,1.12,0.65,1.05,5.19,3.63,2.82,4.88,5.61,4.16,1.25,4.03,2.04,0.93,4.25,2.76,1.85,4.65,3.28,3.07,2.61,2.22,4.3,1.98
"Arkansas","N2O",0,,,,0,0.01,0.01,,0.06,0.02,0.1,0.06,0.1,0.49,0.34,0.26,0.45,0.53,0.39,0.12,0.38,0.19,0.09,0.4,0.26,0.18,0.43,0.3,0.28,0.24,0.21,0.39,0.18
"Arkansas","CO",0.15,,,,0.88,3.34,2.62,,17.77,6.52,31.41,19.22,30.96,154.19,107.59,83.32,143.5,166.4,122.61,36.81,118.95,59.69,27.41,125.82,81.91,54.99,136.03,95.7,90.03,76.19,65.17,125.37,57.51
"Arkansas","NOx",0,,,,0.02,0.09,0.07,,0.45,0.16,0.77,0.49,0.79,3.93,2.73,2.12,3.64,4.23,3.11,0.94,3.01,1.5,0.69,3.19,2.08,1.4,3.43,2.42,2.28,1.93,1.66,3.16,1.46
"California","CH4",9.82,1.63,11.92,2.32,13.34,3.01,16.97,5.11,1.18,36.78,10.45,14.66,24.42,22.15,7.98,3.52,27.72,27.15,89.35,17.77,1.9,3.79,27.18,43.99,26.66,48.56,10.48,38.41,60.44,7.31,185.11,219.16,25.64
"California","N2O",0.71,0.11,0.78,0.15,0.84,0.18,1.09,0.34,0.08,2.28,0.63,0.9,1.46,1.32,0.52,0.22,1.66,1.63,5.2,1.1,0.12,0.25,1.59,2.55,1.59,3.08,0.6,2.43,4.05,0.45,10.93,12.63,1.6
"California","CO",200.43,33.72,243.84,49.43,275.88,61.68,351.16,105.48,24.48,764.37,214.29,302.15,508.28,464.55,165.37,73.15,579.98,563.8,1856.02,370.59,39.16,78.43,561.79,909.65,554.97,1005.6,214.79,800.07,1249.69,151.66,3807.82,4549.18,533.86
"California","NOx",5.94,0.71,5.75,0.85,5.49,1.09,7.21,2.43,0.58,14.05,4.09,5.77,8.34,7.14,3.61,1.36,9.23,9.69,28.29,6.73,0.81,1.75,9.15,14.17,9.17,20.2,3.43,15.38,28.9,2.7,65.34,68.39,9.9
"Colorado","CH4",0.06,,,0,0.57,0.04,0.94,0,0,0.01,1.83,0.63,25.12,1.35,0.17,0.72,1.44,0.22,0.22,0.58,0.57,0.99,7.36,15.78,1.61,0.05,5.79,1.94,18.28,1.83,22.23,4.33,3.61
"Colorado","N2O",0,,,0,0.04,0,0.07,0,0,0,0.12,0.04,1.55,0.08,0.01,0.04,0.11,0.01,0.02,0.05,0.04,0.08,0.52,0.84,0.08,0,0.32,0.11,1.16,0.1,1.36,0.22,0.19
"Colorado","CO",1.28,,,0.01,11.79,0.83,19.91,0.02,0.05,0.13,38.29,13.25,521.51,27.54,3.65,14.97,30.57,4.46,4.64,12.35,11.96,21.23,154.59,318.45,32.37,0.98,118.16,39.38,379.91,37.27,466.14,87.01,73.01
"Colorado","NOx",0.04,,,0,0.27,0.03,0.49,0,0,0,0.89,0.3,9.64,0.45,0.07,0.28,0.76,0.09,0.14,0.38,0.3,0.59,3.72,4.67,0.41,0.03,1.87,0.7,7.58,0.61,7.8,1.13,0.95
"Connecticut","CH4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
"Connecticut","N2O",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
"Connecticut","CO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
"Connecticut","NOx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
"Delaware","CH4",,,,,,,,,,,,,0,,0.01,,,,,,,,,,,,,,,,,,
"Delaware","N2O",,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,
"Delaware","CO",,,,,,,,,,,,,0.07,,0.26,,,,,,,,,,,,,,,,,,
"Delaware","NOx",,,,,,,,,,,,,0,,0.01,,,,,,,,,,,,,,,,,,
"Florida","CH4",1.36,1.56,2.26,1.29,1.64,0.89,1.6,1.15,6.93,6.03,2.87,3.41,1.7,2.2,6.06,4.04,6.11,16.57,8.45,9.62,7.12,10.6,5.9,4.21,4.26,3.78,2.98,6.73,6.58,3.76,3.17,5.08,3.1
"Florida","N2O",0.11,0.13,0.18,0.11,0.14,0.07,0.13,0.1,0.58,0.5,0.24,0.27,0.13,0.17,0.5,0.3,0.5,1.41,0.7,0.77,0.6,0.86,0.49,0.34,0.36,0.32,0.22,0.48,0.51,0.28,0.23,0.36,0.23
"Florida","CO",36.09,40.41,57.51,35.59,44.2,23.22,40.91,30.51,183.31,164.13,76.38,88.65,44.19,56.3,160.8,102,160.23,456.07,223.14,251.48,190.65,282.16,159.08,109.48,113.36,100.47,74.85,164.51,169.32,94.65,76.66,126.24,77.84
"Florida","NOx",0.92,1.03,1.47,0.9,1.14,0.6,1.05,0.78,4.71,4.08,1.98,2.18,1.07,1.42,4.07,2.48,4.09,11.39,5.74,6.28,4.92,6.98,4,2.81,2.91,2.58,1.82,3.83,4.1,2.29,1.88,2.9,1.91
"Georgia","CH4",1.51,0.07,0.17,0.38,0.21,0.25,0.29,0.35,0.85,0.77,0.52,0.95,6.03,1.06,2.17,1.37,1.8,17.91,1.78,1,1.7,12.18,0.72,2.14,2.24,1.72,3.36,7.14,1.29,1.31,0.55,1.03,1.35
"Georgia","N2O",0.14,0.01,0.02,0.04,0.02,0.02,0.03,0.03,0.08,0.07,0.05,0.09,0.53,0.1,0.2,0.12,0.16,1.55,0.16,0.09,0.15,1.07,0.07,0.19,0.21,0.15,0.29,0.61,0.11,0.11,0.05,0.09,0.12
"Georgia","CO",43.67,1.95,4.96,11.16,5.91,7.14,8.26,10.24,23.94,22.14,14.45,27.17,171.71,29.11,62.03,38.15,49.87,505.28,48.74,28.11,46.14,346.78,20.17,59.44,63.17,46.5,92.75,199.12,33.11,33.77,14.06,25.93,34.79
"Georgia","NOx",1.11,0.05,0.13,0.29,0.15,0.18,0.21,0.26,0.65,0.59,0.41,0.69,4.3,0.83,1.64,1.04,1.37,12.48,1.37,0.78,1.29,8.64,0.54,1.58,1.7,1.29,2.4,4.98,0.91,0.92,0.4,0.78,1.01
"Hawaii","CH4",,,,,,,,,,,0,,0.03,0.38,,0,,0.19,,0.02,,,0,,,0,0.03,0,0.15,0.02,,0.01,0
"Hawaii","N2O",,,,,,,,,,,0,,0,0.01,,0,,0.01,,0,,,0,,,0,0,0,0,0,,0,0
"Hawaii","CO",,,,,,,,,,,0.01,,0.34,4.83,,0,,2.49,,0.31,,,0.04,,,0,0.37,0.04,1.87,0.2,,0.09,0.05
"Hawaii","NOx",,,,,,,,,,,0,,0.01,0.07,,0,,0.04,,0,,,0,,,0,0.01,0,0.03,0,,0,0
"Idaho","CH4",0.91,2.26,3.55,,37.39,0.07,6.46,0.11,3.84,1.83,87.97,3.18,1.38,16.41,0.92,16.28,24.1,84.64,4.86,1.79,1.35,6.39,70.3,23.61,4.8,34.39,9.74,25.24,12.47,1.53,6.36,25.83,31.03
"Idaho","N2O",0.05,0.13,0.21,,2.05,0,0.37,0.01,0.2,0.11,4.86,0.18,0.08,0.91,0.05,0.89,1.33,4.67,0.27,0.11,0.08,0.33,3.78,1.36,0.28,1.84,0.55,1.38,0.7,0.09,0.38,1.41,1.64
"Idaho","CO",18.82,46.76,73.75,,768.76,1.43,134,2.4,77.73,38.21,1815.12,65.67,28.59,339.11,19.19,333.74,496.54,1743.09,100.75,38.13,28.04,129.85,1438.04,490.04,100.18,703.14,200.56,517.32,255.54,32.08,131.97,530.04,630.74
"Idaho","NOx",0.28,0.64,1.21,,10.55,0.03,1.96,0.05,0.98,0.57,24.85,0.93,0.41,4.63,0.28,4.68,6.84,24.08,1.4,0.59,0.42,1.62,19.26,7.38,1.52,9.3,3.13,7.3,3.92,0.54,2.16,7.39,8.59
"Illinois","CH4",,,,,,,,,,,0.04,0.02,0.16,0.05,0.17,0.06,0.04,0.12,0.15,0.12,0.05,0.29,0.01,0.19,0.14,0.22,0.11,0.04,0.08,0.26,0.1,0.25,0.04
"Illinois","N2O",,,,,,,,,,,0,0,0.01,0,0.02,0.01,0,0.01,0.01,0.01,0.01,0.03,0,0.02,0.01,0.02,0.01,0,0.01,0.03,0.01,0.02,0
"Illinois","CO",,,,,,,,,,,1.15,0.61,4.65,1.37,5.11,1.72,1.06,3.37,4.4,3.59,1.6,8.62,0.3,5.57,4.15,6.49,3.28,1.29,2.29,7.76,2.87,7.52,1.16
"Illinois","NOx",,,,,,,,,,,0.03,0.02,0.12,0.04,0.13,0.04,0.03,0.09,0.11,0.09,0.04,0.23,0.01,0.14,0.12,0.17,0.09,0.04,0.06,0.21,0.08,0.2,0.03
"Indiana","CH4",,,,,,0.13,,,0.31,0.22,0.19,0.06,0.18,0.22,0.28,0.24,0.12,0.24,0.16,0.06,0.32,0.08,0.1,0.04,0.03,0.03,0.08,0.05,0.07,0.11,0.03,0.09,0.04
"Indiana","N2O",,,,,,0.01,,,0.03,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.01,0.02,0.02,0.01,0.03,0.01,0.01,0,0,0,0.01,0,0.01,0.01,0,0.01,0
"Indiana","CO",,,,,,3.86,,,9.28,6.42,5.82,1.73,5.5,6.44,8.29,7.18,3.68,7.2,4.77,1.68,9.41,2.49,3.07,1.15,1.05,0.8,2.36,1.51,2.08,3.19,0.84,2.71,1.06
"Indiana","NOx",,,,,,0.1,,,0.24,0.17,0.15,0.04,0.14,0.17,0.21,0.19,0.09,0.19,0.12,0.04,0.25,0.06,0.08,0.03,0.03,0.02,0.06,0.04,0.06,0.08,0.02,0.07,0.03
"Iowa","CH4",,,,,,,,,,0.01,0.01,0,0.01,0.01,0.02,0.01,0.01,0,0,0.02,0.03,0.02,0.12,0.07,0.03,0.04,0.02,0,0.13,0,0.02,0,0.01
"Iowa","N2O",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0.01,0,0,0,0
"Iowa","CO",,,,,,,,,,0.27,0.31,0,0.2,0.22,0.51,0.16,0.31,0.08,0.05,0.5,0.75,0.51,3.6,1.89,0.83,1.18,0.5,0.09,3.72,0.06,0.59,0.14,0.21
"Iowa","NOx",,,,,,,,,,0.01,0.01,0,0.01,0.01,0.02,0.01,0.01,0.01,0,0.02,0.02,0.02,0.1,0.05,0.03,0.03,0.01,0,0.1,0,0.02,0,0.01
"Kansas","CH4",0.01,0.23,0,0.09,0.15,0.03,0.28,0.01,0.1,0,0.07,0.07,0.18,0.41,0.23,0.4,0.33,0.22,0.9,1.4,0.31,0.88,0.3,0.24,2.91,1.26,1.85,1.82,0.77,0.45,0.39,0.22,0.33
"Kansas","N2O",0,0.02,0,0.01,0.02,0,0.03,0,0.01,0,0.01,0.01,0.02,0.05,0.02,0.04,0.04,0.02,0.09,0.14,0.03,0.09,0.03,0.02,0.29,0.13,0.18,0.2,0.08,0.04,0.04,0.02,0.03
"Kansas","CO",0.13,6.21,0.03,2.45,4.05,0.72,7.51,0.17,3.05,0.01,1.53,1.64,4.47,10.74,6.2,10.45,8.37,5.28,25.17,39.15,8.22,23.64,7.95,6.66,81.79,35.45,51.59,45.39,21.18,12.64,11.28,6.36,9.59
"Kansas","NOx",0.01,0.22,0,0.09,0.15,0.03,0.28,0.01,0.08,0,0.09,0.08,0.18,0.43,0.22,0.41,0.34,0.24,0.82,1.26,0.31,0.86,0.29,0.22,2.53,1.12,1.56,1.79,0.67,0.37,0.3,0.18,0.26
"Kentucky","CH4",,6.96,,,2.42,1.53,,,0.05,8.44,3.17,5.13,0.17,0.1,0.56,1.24,0.53,0.57,0.49,0.32,1.61,0.1,0.25,0.38,0.11,0.19,1.88,0.13,0.15,0.46,0.22,0.66,1.8
"Kentucky","N2O",,0.68,,,0.24,0.15,,,0,0.82,0.3,0.5,0.02,0.01,0.06,0.12,0.05,0.06,0.05,0.03,0.15,0.01,0.02,0.04,0.01,0.02,0.18,0.01,0.02,0.04,0.02,0.06,0.17
"Kentucky","CO",,207.86,,,72.31,45.78,,,1.42,252.48,94.33,153.75,4.95,3.01,16.84,37.01,15.95,17.08,14.39,9.62,47.76,2.99,7.28,11.51,3.26,5.76,55.13,3.8,4.52,13.5,6.12,18.16,51.68
"Kentucky","NOx",,5.48,,,1.9,1.21,,,0.04,6.58,2.44,3.99,0.14,0.08,0.45,0.96,0.42,0.45,0.37,0.25,1.24,0.08,0.19,0.3,0.09,0.15,1.46,0.1,0.13,0.37,0.16,0.49,1.34
"Louisiana","CH4",,0,0.01,0,,0,0.08,0.08,0.11,0.04,0.55,0.22,0.14,0.92,0.36,0.83,0.84,0.89,0.63,0.56,2.01,0.6,0.41,1.67,1.32,1.29,1.5,1.47,1.28,1.64,0.77,0.82,1.1
"Louisiana","N2O",,0,0,0,,0,0.01,0.01,0.01,0,0.05,0.02,0.01,0.08,0.03,0.07,0.07,0.07,0.05,0.05,0.17,0.05,0.04,0.14,0.11,0.1,0.12,0.11,0.09,0.14,0.06,0.06,0.09
"Louisiana","CO",,0,0.23,0,,0.08,2.02,2.01,2.71,1.06,14.31,6.16,3.81,25.29,9.64,22.89,22.68,23.51,16.75,14.29,51.73,16.61,11.22,42.72,34.15,32.75,38.44,37.22,30.95,44.36,19.72,20.02,29.12
"Louisiana","NOx",,0,0.01,0,,0,0.06,0.05,0.08,0.03,0.38,0.16,0.1,0.67,0.26,0.61,0.6,0.62,0.45,0.38,1.38,0.43,0.3,1.14,0.91,0.88,0.94,0.91,0.74,1.12,0.5,0.49,0.73
"Maine","CH4",,,,,,,,,,,,0.02,,,,,0.06,0,,0.1,0,,,,,,,,0.01,,,0.01,0.01
"Maine","N2O",,,,,,,,,,,,0,,,,,0,0,,0.01,0,,,,,,,,0,,,0,0
"Maine","CO",,,,,,,,,,,,0.58,,,,,1.54,0.04,,2.72,0.03,,,,,,,,0.41,,,0.22,0.23
"Maine","NOx",,,,,,,,,,,,0.02,,,,,0.02,0,,0.05,0,,,,,,,,0.01,,,0,0
"Maryland","CH4",,,0,,,,,,,0,0,0,0,,0,0.01,0.01,0,0,0.01,0.01,0.04,0,,0,,,0.01,,0,,0,0.01
"Maryland","N2O",,,0,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,,,0,,0,,0,0
"Maryland","CO",,,0.09,,,,,,,0.03,0.02,0.14,0.09,,0.05,0.15,0.28,0.01,0.01,0.3,0.16,1.27,0,,0.02,,,0.42,,0.14,,0.07,0.21
"Maryland","NOx",,,0,,,,,,,0,0,0,0,,0,0.01,0.01,0,0,0.01,0,0.04,0,,0,,,0.01,,0,,0,0.01
"Massachusetts","CH4",,,,,,,,,,,,,0,,,0.03,,,0.02,,0,,,,,,0,0,,,,0.06,0.09
"Massachusetts","N2O",,,,,,,,,,,,,0,,,0,,,0,,0,,,,,,0,0,,,,0.01,0.01
"Massachusetts","CO",,,,,,,,,,,,,0.07,,,0.76,,,0.58,,0,,,,,,0.07,0,,,,1.72,2.33
"Massachusetts","NOx",,,,,,,,,,,,,0,,,0.02,,,0.01,,0,,,,,,0,0,,,,0.04,0.06
"Michigan","CH4",0.28,,,,0.22,0.12,0.02,,0.33,0.9,0.16,,0.06,0.43,0.07,0.06,0.26,4.79,0.03,0.3,0.24,0.22,1.15,0,0.06,0.08,0.1,0.13,0.12,0.11,0.01,0.1,0.06
"Michigan","N2O",0.02,,,,0.02,0.01,0,,0.02,0.06,0.01,,0,0.04,0.01,0.01,0.02,0.3,0,0.02,0.02,0.02,0.08,0,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01
"Michigan","CO",7.45,,,,5.77,3.14,0.41,,8.59,23.29,4.46,,1.65,11.96,1.9,1.64,7.32,119.7,0.71,8.3,6.69,5.93,30.45,0.03,1.75,2.29,3.01,3.99,3.4,3.07,0.35,2.91,1.75
"Michigan","NOx",0.15,,,,0.11,0.06,0.01,,0.13,0.34,0.1,,0.04,0.23,0.04,0.04,0.17,1.48,0.02,0.16,0.13,0.1,0.49,0,0.04,0.05,0.05,0.08,0.06,0.06,0.01,0.06,0.03
"Minnesota","CH4",7.04,3.1,0.67,0.06,0.28,1.2,0.86,0.12,1.53,0.15,1.56,0.09,0.34,2.49,0.59,1.37,4.47,2.15,0.16,0.96,3.42,18.35,8.91,0.47,0.28,1.18,0.35,0.06,1.53,0.2,0.13,3.4,0.03
"Minnesota","N2O",0.5,0.24,0.05,0.01,0.02,0.09,0.07,0.01,0.1,0.01,0.12,0.01,0.03,0.18,0.04,0.1,0.34,0.16,0.01,0.08,0.23,1.2,0.59,0.03,0.02,0.08,0.03,0,0.11,0.01,0.01,0.25,0
"Minnesota","CO",183.74,83.73,18.18,1.91,7.9,32.7,24.09,3.23,39.31,4.19,41.18,2.36,9.07,65.21,15.56,36.05,120.83,57.85,4.33,27.48,87.65,464.7,226.97,12.36,7.26,30.18,9.19,1.63,40.12,5.23,3.56,89.95,0.93
"Minnesota","NOx",2.75,1.38,0.27,0.05,0.15,0.46,0.36,0.06,0.55,0.08,0.66,0.04,0.14,0.99,0.25,0.49,1.67,0.88,0.07,0.54,1.19,5.82,3.02,0.19,0.11,0.4,0.14,0.03,0.68,0.08,0.09,1.28,0.02
"Mississippi","CH4",0.36,0.19,0.19,0.04,0.26,0.15,0.35,0.15,0.03,0.1,0.27,0.26,0.17,0.29,0.33,1.19,0.93,0.66,1.83,0.73,2.01,1.31,0.34,1.98,2.28,1.25,1.15,0.73,1.26,0.64,0.57,0.84,0.61
"Mississippi","N2O",0.03,0.02,0.02,0,0.02,0.01,0.03,0.01,0,0.01,0.02,0.02,0.02,0.03,0.03,0.11,0.09,0.06,0.17,0.07,0.19,0.12,0.03,0.18,0.21,0.12,0.1,0.06,0.11,0.06,0.05,0.07,0.05
"Mississippi","CO",10.25,5.33,5.38,1.29,7.47,4.35,9.92,4.11,0.93,2.66,7.22,7.23,4.76,8.13,9.01,32.31,26.13,18.54,51.39,20.69,56.26,36.42,9.65,55.53,63.41,35.14,31.4,20.03,33.72,17.36,14.57,21.1,16.05
"Mississippi","NOx",0.3,0.16,0.17,0.03,0.21,0.13,0.28,0.12,0.02,0.08,0.21,0.2,0.14,0.23,0.25,0.91,0.71,0.53,1.42,0.56,1.55,1.08,0.26,1.53,1.79,0.96,0.82,0.53,0.87,0.47,0.41,0.6,0.45
"Missouri","CH4",,1.75,0.43,,1.84,0.46,0.37,0.1,0.03,0.48,0.62,0.08,0.45,0.88,0.98,1.42,1.22,0.87,0.49,1.38,2.76,1.77,1.02,0.77,0.85,1.13,0.83,0.84,0.84,1.48,0.61,2.03,0.63
"Missouri","N2O",,0.17,0.04,,0.17,0.04,0.03,0.01,0,0.04,0.06,0.01,0.04,0.08,0.09,0.14,0.11,0.08,0.05,0.13,0.25,0.17,0.1,0.07,0.08,0.11,0.08,0.08,0.08,0.14,0.06,0.19,0.06
"Missouri","CO",,51.98,12.77,,54.64,13.51,10.94,2.89,0.84,14.02,18.23,2.46,13.25,25.86,28.92,42.19,36.04,25.9,14.71,41.22,80.35,52.84,30.35,22.94,25.09,33.12,24.06,24.62,24.67,43.49,18.13,59.9,18.38
