"State","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Alabama",,,,1.8,0.39,0.26,2.31,0.14,1.51,0.81,2.3,3.64,3.04,3.81,12.34,26.12,34.01,10.91,30.33,13.42,11.19,16.82,3.61,17.31,21.4,23.03,14.82,14.34,13.66,9.67,13.1,16.75,8.21
"Alaska",275.38,125.15,5.4,70.02,36.44,5.74,26.07,3.82,27.75,95.61,74.55,17.81,319.04,93.24,1066.26,620.43,16.64,36.28,8.14,364.38,39.16,18.23,7.57,190.84,2.38,637.17,22.49,32.12,49.85,215.15,4.05,43.14,363.75
"Arizona",4.71,0,0.7,11.19,11.92,11.48,28.87,2.82,12,20.85,13.85,9.76,70.8,28.44,24.81,9.59,25.2,9.51,12.3,22.25,9.25,92.46,8.26,5.34,26.22,15.28,29.25,40.79,38.57,25.59,26.76,26.99,11.41
"Arkansas",0.04,,,,0.25,0.78,0.6,,4.47,1.42,6.69,4.73,7.41,36.83,25.51,19.74,33.65,39.08,29.51,8.87,28.12,14.53,6.46,29.3,19.2,14.03,35.31,24.24,22.61,19.21,17.28,32.89,15.25
"California",33.01,4.36,35.91,5.55,38.24,5.86,40.74,13.14,3.48,101.21,29.62,38.98,57.18,52.38,23.22,8.96,75.87,71.48,205.98,42.89,4.69,9.74,67.49,100.51,74.08,144.15,31.86,117.94,201.77,25.26,483.01,516.58,72.3
"Colorado",0.42,,,0.01,2.44,0.34,5.4,0.01,0.02,0.05,9.88,3.41,91.5,4.48,0.79,3.07,6.91,0.86,1.44,4.03,3.01,5.93,39.59,40.64,3.75,0.38,23.25,7.05,73,5.93,110.78,10.62,9.24
"Connecticut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
"Delaware",,,,,,,,,,,,,0.02,,0.07,,,,,,,,,,,,,,,,,,
"Florida",14.66,17.97,28.03,12.86,18.8,10.78,17.42,12.78,82.24,53.27,32.09,32.58,15.01,23.31,63.23,37.15,69.24,148.94,96.19,97.81,82.3,99.96,57.89,49.83,48.46,43.07,35.8,59.82,66.51,39.96,37.25,43.58,33.11
"Georgia",12.67,0.71,1.67,3.98,2.35,2.13,2.96,3.76,8.46,6.56,6.15,8.28,44.51,9.53,24.08,14.01,19.28,130,19.42,10.52,16.46,95.45,7.65,21.88,20.55,14.73,28.46,58.5,13.6,13.46,6.74,11.04,15.45
"Hawaii",,,,,,,,,,,0,,0.08,1.1,,0,,0.57,,0.07,,,0.01,,,0,0.08,0.01,0.42,0.05,,0.02,0.01
"Idaho",2.96,6.26,12.25,,109.44,0.33,20.75,0.55,9.69,6.19,258.89,10.2,4.53,48.26,3.09,45.92,70.99,248.49,14.5,6.77,4.43,15.99,190.62,75.56,15.13,89.32,47.23,77.03,37.5,6.22,21.68,75.13,84
"Illinois",,,,,,,,,,,0.3,0.16,1.08,0.32,1.23,0.41,0.26,0.82,1.02,0.79,0.37,1.97,0.11,1.29,1,1.47,0.8,0.33,0.54,1.78,0.67,1.74,0.3
"Indiana",,,,,,0.89,,,2.05,1.47,1.28,0.39,1.2,1.47,1.81,1.58,0.75,1.57,1.05,0.37,2.04,0.56,0.7,0.26,0.22,0.22,0.5,0.39,0.5,0.68,0.19,0.63,0.24
"Iowa",,,,,,,,,,0.09,0.1,0,0.06,0.08,0.19,0.06,0.13,0.04,0.03,0.22,0.2,0.21,0.96,0.54,0.3,0.34,0.14,0.03,0.95,0.02,0.14,0.04,0.06
"Kansas",0.05,2.08,0.01,0.87,1.53,0.3,3.03,0.1,0.83,0.01,0.85,0.72,1.63,4.33,2.15,4.09,3.21,2.16,8.05,12.27,3.06,9.19,2.95,2.16,27.45,11.99,21.58,14.12,8.7,4.57,3.86,2.14,3.31
"Kentucky",,40.52,,,14.08,8.83,,,0.27,48.75,17.84,29.34,1.1,0.66,3.62,7.27,3.21,3.46,2.96,2.02,9.66,0.7,1.57,2.37,0.69,1.23,12.52,0.89,1.14,3.28,1.48,4.36,10.76
"Louisiana",,0,0.09,0,,0.02,0.89,0.72,1.09,0.35,5.82,1.93,1.28,7.81,3.26,7.12,7.21,7.6,5.54,4.9,17.89,5.03,3.5,15.05,11.65,11.56,13.67,13.34,10.9,14.79,7.7,7.83,9.83
"Maine",,,,,,,,,,,,0.15,,,,,0.14,0.01,,0.5,0.01,,,,,,,,0.11,,,0.05,0.06
"Maryland",,,0.02,,,,,,,0.01,0,0.04,0.03,,0.02,0.06,0.09,0.01,0,0.09,0.05,0.5,0,,0.01,,,0.11,,0.05,,0.02,0.05
"Massachusetts",,,,,,,,,,,,,0.02,,,0.19,,,0.17,,0,,,,,,0.02,0.01,,,,0.41,0.7
"Michigan",2.05,,,,1.43,0.79,0.18,,0.93,1.8,1.58,,0.65,2.01,0.38,0.39,1.89,5.02,0.22,1.78,1.65,0.83,4.03,0.01,0.59,0.77,1.17,1.18,0.97,1.1,0.1,0.87,0.49
"Minnesota",18.15,10.83,2.39,0.46,1.42,4.18,3.67,0.45,3.13,0.87,5.07,0.38,1.15,6.8,1.77,3.24,12.52,7.09,0.66,5.59,6.38,24.58,14.73,1.32,0.72,1.92,1.13,0.23,5.42,0.65,1.07,8.92,0.22
"Mississippi",3.49,2.01,1.72,0.42,2.31,1.28,2.93,1.48,0.3,1.03,3.05,2.5,1.77,3.28,3.73,13.84,10.3,7.74,23.11,8.71,24.13,12.29,3.55,23.74,27.44,14.81,14.2,8.22,15.8,7.23,7.82,10.28,7.43
"Missouri",,12.27,2.95,,12.43,3,2.42,0.67,0.2,3.04,4.08,0.62,3.13,5.92,6.65,9.83,8.12,6.19,3.54,9.63,17.18,12.48,6.99,5.47,5.76,8,6.3,6.45,6.5,11.19,5.37,15.79,4.95
"Montana",5.49,8.76,0.4,0.05,29.03,0.06,6.53,0.01,6.58,3.12,133.14,43.25,10.13,168.28,2.68,16.6,91.6,160.97,5.35,9.52,2.75,27.96,67.92,17.31,1.91,71.06,12.11,189.59,22.36,5.84,23.26,117.96,21.25
"Nebraska",,0,,,,0,0,0.01,0.03,0,0.46,0.13,0.34,0.01,0.12,0.05,12.24,0.14,0.18,0.64,0.27,0.2,24.38,0.19,0.03,0.04,0.12,0.05,0.12,0,0.23,2.11,3.23
"Nevada",0.05,0.41,2.01,0.02,1.91,0.35,3.83,0.04,0.09,6.27,3.27,6,0.31,0.15,1.9,1.93,5.17,2.41,7.61,0.72,0.1,4.39,10.71,7.62,2.23,0.28,1.96,0.33,7.23,0.12,0.5,0.91,0.47
"New Hampshire",,,,,,,,,,,,,,,,0.02,,,,,0,,,,,,,,,,,,0.07
"New Jersey",0.92,1.54,4.87,0.61,0.12,5.31,1.63,1.71,0.99,3.23,0.45,1.85,0.94,0.43,1.05,0.52,0.73,3.78,0.85,,0.48,,0.46,,0.52,0.43,0.28,0.53,0.32,2.19,0.69,0.74,1.63
"New Mexico",1.23,0.61,8.63,25.75,6.53,23.56,18,10.2,5.51,3.9,36.78,5.2,45.75,45.59,21.97,23.02,22.3,5.38,6.06,13.83,8.24,59.38,42.91,26.38,7.34,4.56,13.5,14.45,37.9,7.62,21.91,27.45,217.89
"New York",,,,,0,,,,,,,,0.02,,,,0.18,,0.55,,0.03,,0.17,0,,1.08,0.6,,0.08,,0.07,0,0
"North Carolina",0.53,0.31,0.22,0.54,0.85,0.49,0.08,0.05,1.13,3.09,7.05,3.82,2.09,2.02,1.82,1.34,3.3,5.53,4.67,3.88,3.29,6.5,3.37,3.93,3.05,3.86,29.28,6.71,2.35,3.04,3.61,4.31,3.76
"North Dakota",0,,0.03,0.12,0.08,0.01,0,0.01,0,0.66,0.12,0.07,0.47,0.16,0.51,0.13,0.36,0.05,0.04,0.53,0.37,0.1,0.39,0.06,0.09,0.17,0.07,0.41,0.31,0.05,0.23,0.06,0
"Ohio",,,,,,,,,,,,0.02,0.01,0.22,0.09,1.52,0.01,0.12,0.16,0.03,0.03,,0.13,0.07,0.17,0.04,0.18,,,0.24,0.13,0.18,0.56
"Oklahoma",0.06,11.17,6.12,1.95,6.14,8.86,17.6,1.01,1.48,1.15,6.16,2.08,6.59,22.88,26.29,35.48,25.08,17.82,14.94,41.44,8.59,72.03,20.7,8.78,26.9,16.83,38.1,32.62,34.93,10.21,7.29,21.44,20.19
"Oregon",7.79,3.14,12.15,0,15.72,0.8,54.81,0.96,1.28,7.75,20.38,14.51,168.36,47.92,15.58,14.59,26.04,58.05,15.63,19.82,9.7,16.59,38.25,39.54,41.48,82.15,17.01,124.82,78.44,14.53,174.3,219.46,102.01
"Pennsylvania",0.25,,,,,,,,,,,,,,0.69,0.19,0.71,,0.68,0.15,,,0.23,,0.31,0.59,1.87,,0.27,,2.44,0.13,0.3
"South Carolina",1.19,3.36,1.95,2.44,4.63,1.38,1.94,2.65,2.06,2.83,1.61,3.09,5.3,4.31,13.94,8.73,6.52,7.53,17.92,20.45,17.61,6.27,2.96,10.74,9.02,5.38,9.8,9.77,7.96,5.32,5.07,3.33,4.45
"South Dakota",2.86,1.72,0.45,0.01,0.16,0.14,0.37,0.31,0.1,0.72,5.11,3.56,10.33,4.42,0.16,1.09,1.68,5.13,0.02,0.44,0.63,1.92,6.92,0.05,1.6,2.1,2.24,0.68,0.11,0.05,0.2,0.35,1.35
"Tennessee",,0.71,,,0.65,,0.27,0.2,0.57,1.43,15.49,13.5,0.59,3.09,1.4,4.84,2.49,5.66,1.95,2.85,4.23,0.78,1.29,2.48,2.81,2.08,14.7,0.84,1.6,0.94,1.17,2.1,1.24
"Texas",0.13,0.29,0,0.1,0.44,0.49,5.13,0.03,0.32,0.62,4.06,0.74,1.33,2.45,2.65,3.81,7.4,1.99,5.42,9.32,11.49,52.59,1.6,7.84,9.36,4.37,9.68,16.25,11.06,7.57,3.7,10,13.76
"Utah",0.92,0.01,0.52,0.53,2.59,0.51,1.25,0.26,0,0.78,1.8,4.36,33.17,4.95,3.95,3.38,2.38,9.23,1.86,5.34,3.81,0.32,16.51,1.4,0.81,0.51,6.69,24.35,38.56,11.24,13.51,6.42,5.33
"Vermont",,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,0,0
"Virginia",,0.71,,,0.21,2.5,,,1.77,3.87,10.13,2.29,3.35,3.47,4.52,2.54,4.52,1.42,7.4,0.69,2.96,3.7,10.69,2.14,5.73,3.03,6.8,2.94,2.9,3.78,1.65,2.88,2.42
"Washington",0.9,2.35,0.57,0.01,30.69,0.04,2.81,0.25,4.55,0.39,7.13,23.21,13.66,32.3,18.72,13.61,81.46,10.06,8.56,4.38,3.62,2.19,31.39,13.38,28.83,200.19,6.89,55.5,42.71,9.5,20.48,124.32,35.16
"West Virginia",,135.94,,0.21,7.9,5.24,,,1.11,26.82,4.45,19.91,0.08,0.17,0.87,1.59,0.34,0.7,0.14,0.76,5.08,,1.79,1.5,0.29,3.72,1.44,0.74,0.94,0.27,0.19,0.81,2.03
"Wisconsin",,,,,0.16,,,0.3,0.3,,,0.09,0.01,8.1,0.54,0.58,0.46,0.53,0.05,0.2,0.34,0.64,1.15,1.76,0.46,0.77,0.63,0.12,1.86,0.77,0,0.75,0.9
"Wyoming",,0.83,0.05,0.01,3.04,0,5.51,0.96,0.27,1.13,23.21,6.28,17.76,17.38,1.45,3.77,22.01,15.74,24.15,3.61,2.1,13.5,46.21,11.43,0.82,1.4,28.45,3.04,27.4,2.73,28.19,7.27,3.83
"U.S. Territories",,,,,,,,,,,,,,,,0.17,,0.07,,,,,,0.07,,,,,,,0,0,0.01
